0.000000000000000000e+00,-2.000000000000000000e+01,-1.900000000000000000e+01,-1.800000000000000000e+01,-1.700000000000000000e+01,-1.600000000000000000e+01,-1.500000000000000000e+01,-1.400000000000000000e+01,-1.300000000000000000e+01,-1.200000000000000000e+01,-1.100000000000000000e+01,-1.000000000000000000e+01,-9.000000000000000000e+00,-8.000000000000000000e+00,-7.000000000000000000e+00,-6.000000000000000000e+00,-5.000000000000000000e+00,-4.000000000000000000e+00,-3.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.200000000000000000e+01,1.300000000000000000e+01,1.400000000000000000e+01,1.500000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,2.000000000000000000e+01
-2.000000000000000000e+01,3.531147280472092379e-04,4.100811580500299518e-04,4.718471073984051756e-04,5.375255160749278695e-04,6.057859780624557473e-04,6.748064422860324679e-04,7.422503715580248702e-04,8.052808132284514997e-04,8.606224358681539757e-04,9.046802960618617042e-04,9.337195262076107517e-04,9.441032127214506534e-04,9.325769002926318505e-04,8.965784588067584075e-04,8.345431142962300144e-04,7.461672625903193346e-04,6.325931858312515161e-04,4.964813195959322982e-04,3.419475303605245381e-04,1.743588603565234105e-04,-4.298603417699013258e-19,-1.743588603565234105e-04,-3.419475303605245381e-04,-4.964813195959322982e-04,-6.325931858312515161e-04,-7.461672625903193346e-04,-8.345431142962300144e-04,-8.965784588067584075e-04,-9.325769002926318505e-04,-9.441032127214506534e-04,-9.337195262076107517e-04,-9.046802960618617042e-04,-8.606224358681539757e-04,-8.052808132284514997e-04,-7.422503715580248702e-04,-6.748064422860324679e-04,-6.057859780624557473e-04,-5.375255160749278695e-04,-4.718471073984051756e-04,-4.100811580500299518e-04,-3.531147280472092379e-04
-1.900000000000000000e+01,4.316643768947683304e-04,5.033766111636017553e-04,5.816065052529962622e-04,6.653282752907490423e-04,7.529399356301557040e-04,8.421892548395758975e-04,9.301308580352447841e-04,1.013130663363831854e-03,1.086933927121208144e-03,1.146810638788262364e-03,1.187786157100779571e-03,1.204955554457551661e-03,1.193867620144509895e-03,1.150950295331755772e-03,1.073935861259687954e-03,9.622344999126475904e-04,8.172018976832374614e-04,6.422524855105623664e-04,4.427851348637309786e-04,2.259109871629635794e-04,-5.292137614442121635e-19,-2.259109871629635794e-04,-4.427851348637309786e-04,-6.422524855105623664e-04,-8.172018976832374614e-04,-9.622344999126475904e-04,-1.073935861259687954e-03,-1.150950295331755772e-03,-1.193867620144509895e-03,-1.204955554457551661e-03,-1.187786157100779571e-03,-1.146810638788262364e-03,-1.086933927121208144e-03,-1.013130663363831854e-03,-9.301308580352447841e-04,-8.421892548395758975e-04,-7.529399356301557040e-04,-6.653282752907490423e-04,-5.816065052529962622e-04,-5.033766111636017553e-04,-4.316643768947683304e-04
-1.800000000000000000e+01,5.242745637760058350e-04,6.139179777670515257e-04,7.123062378430551535e-04,8.182784894692599108e-04,9.299322969885017841e-04,1.044513397816973542e-03,1.158342732412119807e-03,1.266803336553207334e-03,1.364410701121688847e-03,1.444987641111600447e-03,1.501957377816052911e-03,1.528755811973724066e-03,1.519346315574628039e-03,1.468799745493935263e-03,1.373882300527700696e-03,1.233578933208672379e-03,1.049474966815751916e-03,8.259266331617562537e-04,5.699729867010903776e-04,2.909742965215647852e-04,-6.458813644355750550e-19,-2.909742965215647852e-04,-5.699729867010903776e-04,-8.259266331617562537e-04,-1.049474966815751916e-03,-1.233578933208672379e-03,-1.373882300527700696e-03,-1.468799745493935263e-03,-1.519346315574628039e-03,-1.528755811973724066e-03,-1.501957377816052911e-03,-1.444987641111600447e-03,-1.364410701121688847e-03,-1.266803336553207334e-03,-1.158342732412119807e-03,-1.044513397816973542e-03,-9.299322969885017841e-04,-8.182784894692599108e-04,-7.123062378430551535e-04,-6.139179777670515257e-04,-5.242745637760058350e-04
-1.700000000000000000e+01,6.323829600881503837e-04,7.436021900308373116e-04,8.664125182615694002e-04,9.995332676053449335e-04,1.140739009475202296e-03,1.286699440411429854e-03,1.432862736022752752e-03,1.573413509950678107e-03,1.701339156823557458e-03,1.808636178378473418e-03,1.886679093416432623e-03,1.926757456531687750e-03,1.920761668522158200e-03,1.861968296115653785e-03,1.745845779129383182e-03,1.570778890266273133e-03,1.338602502979367725e-03,1.054847128171691826e-03,7.286306475325862210e-04,3.721775879045795764e-04,-7.803787533434119537e-19,-3.721775879045795764e-04,-7.286306475325862210e-04,-1.054847128171691826e-03,-1.338602502979367725e-03,-1.570778890266273133e-03,-1.745845779129383182e-03,-1.861968296115653785e-03,-1.920761668522158200e-03,-1.926757456531687750e-03,-1.886679093416432623e-03,-1.808636178378473418e-03,-1.701339156823557458e-03,-1.573413509950678107e-03,-1.432862736022752752e-03,-1.286699440411429854e-03,-1.140739009475202296e-03,-9.995332676053449335e-04,-8.664125182615694002e-04,-7.436021900308373116e-04,-6.323829600881503837e-04
-1.600000000000000000e+01,7.572324725780697112e-04,8.941161735608098510e-04,1.046173834112064643e-03,1.212035197567402738e-03,1.389138985830730465e-03,1.573505354535751667e-03,1.759557509261540191e-03,1.940034882734828795e-03,2.106045638967186853e-03,2.247305218628904266e-03,2.352596911616585372e-03,2.410467631875964217e-03,2.410137031823016574e-03,2.342554380213894821e-03,2.201493210167606521e-03,1.984540126940308874e-03,1.693823323777823679e-03,1.336346040249291722e-03,9.238396263312702436e-04,4.721196207908978648e-04,-9.318556444400078358e-19,-4.721196207908978648e-04,-9.238396263312702436e-04,-1.336346040249291722e-03,-1.693823323777823679e-03,-1.984540126940308874e-03,-2.201493210167606521e-03,-2.342554380213894821e-03,-2.410137031823016574e-03,-2.410467631875964217e-03,-2.352596911616585372e-03,-2.247305218628904266e-03,-2.106045638967186853e-03,-1.940034882734828795e-03,-1.759557509261540191e-03,-1.573505354535751667e-03,-1.389138985830730465e-03,-1.212035197567402738e-03,-1.046173834112064643e-03,-8.941161735608098510e-04,-7.572324725780697112e-04
-1.500000000000000000e+01,8.997419230480435074e-04,1.066773056130129217e-03,1.253416077380368424e-03,1.458259365799620356e-03,1.678405711504801908e-03,1.909155234801251195e-03,2.143741746856696502e-03,2.373179678897180227e-03,2.586288446257023910e-03,2.769962489826962356e-03,2.909742965215639070e-03,2.990716681976652268e-03,2.998718166352816114e-03,2.921746254942994905e-03,2.751439736130260102e-03,2.484406255620993757e-03,2.123185393777275200e-03,1.676663171640549108e-03,1.159837272261496485e-03,5.929372681361008658e-04,-1.097304735178473517e-18,-5.929372681361008658e-04,-1.159837272261496485e-03,-1.676663171640549108e-03,-2.123185393777275200e-03,-2.484406255620993757e-03,-2.751439736130260102e-03,-2.921746254942994905e-03,-2.998718166352816114e-03,-2.990716681976652268e-03,-2.909742965215639070e-03,-2.769962489826962356e-03,-2.586288446257023910e-03,-2.373179678897180227e-03,-2.143741746856696502e-03,-1.909155234801251195e-03,-1.678405711504801908e-03,-1.458259365799620356e-03,-1.253416077380368424e-03,-1.066773056130129217e-03,-8.997419230480435074e-04
-1.400000000000000000e+01,1.060357673654321181e-03,1.262320450190689350e-03,1.489297798815583012e-03,1.739904750884771261e-03,2.010922867727474566e-03,2.296866157346460352e-03,2.589602015920122301e-03,2.878103376614246211e-03,3.148424900447253580e-03,3.384002104389859707e-03,3.566359300560641762e-03,3.676272034463033949e-03,3.695358505325084444e-03,3.607977693442500963e-03,3.403208710735000381e-03,3.076608719669536845e-03,2.631432579226092392e-03,2.079069355485645924e-03,1.438598321305608121e-03,7.355393249712412207e-04,-1.270504872017321374e-18,-7.355393249712412207e-04,-1.438598321305608121e-03,-2.079069355485645924e-03,-2.631432579226092392e-03,-3.076608719669536845e-03,-3.403208710735000381e-03,-3.607977693442500963e-03,-3.695358505325084444e-03,-3.676272034463033949e-03,-3.566359300560641762e-03,-3.384002104389859707e-03,-3.148424900447253580e-03,-2.878103376614246211e-03,-2.589602015920122301e-03,-2.296866157346460352e-03,-2.010922867727474566e-03,-1.739904750884771261e-03,-1.489297798815583012e-03,-1.262320450190689350e-03,-1.060357673654321181e-03
-1.300000000000000000e+01,1.238893558813002407e-03,1.480729431070215403e-03,1.754035389073670993e-03,2.057540743781656120e-03,2.387735240289020223e-03,2.738284244881361833e-03,3.099495944046111538e-03,3.457941121357644820e-03,3.796353520471336309e-03,4.093953466950361192e-03,4.327325850509817010e-03,4.471931260117786855e-03,4.504226417069494455e-03,4.404221730262393789e-03,4.158138710971294449e-03,3.760704710928818115e-03,3.216607865757943868e-03,2.540780289105625585e-03,1.757462195257744001e-03,8.983113012903656477e-04,-1.440670063234826480e-18,-8.983113012903656477e-04,-1.757462195257744001e-03,-2.540780289105625585e-03,-3.216607865757943868e-03,-3.760704710928818115e-03,-4.158138710971294449e-03,-4.404221730262393789e-03,-4.504226417069494455e-03,-4.471931260117786855e-03,-4.327325850509817010e-03,-4.093953466950361192e-03,-3.796353520471336309e-03,-3.457941121357644820e-03,-3.099495944046111538e-03,-2.738284244881361833e-03,-2.387735240289020223e-03,-2.057540743781656120e-03,-1.754035389073670993e-03,-1.480729431070215403e-03,-1.238893558813002407e-03
-1.200000000000000000e+01,1.434370726446923365e-03,1.720978717941913346e-03,2.046616051682533920e-03,2.410230472166705658e-03,2.808060851956249715e-03,3.232860557821280213e-03,3.673162383855130622e-03,4.112716313843948861e-03,4.530275451832817095e-03,4.899935480914067477e-03,5.192228136245403969e-03,5.376103882078293351e-03,5.421791496653670904e-03,5.304290929361658510e-03,5.006980859647682316e-03,4.524601467629048822e-03,3.864846735177090119e-03,3.048085406284489849e-03,2.105304754196798012e-03,1.074997023010122081e-03,-1.590817878356111442e-18,-1.074997023010122081e-03,-2.105304754196798012e-03,-3.048085406284489849e-03,-3.864846735177090119e-03,-4.524601467629048822e-03,-5.006980859647682316e-03,-5.304290929361658510e-03,-5.421791496653670904e-03,-5.376103882078293351e-03,-5.192228136245403969e-03,-4.899935480914067477e-03,-4.530275451832817095e-03,-4.112716313843948861e-03,-3.673162383855130622e-03,-3.232860557821280213e-03,-2.808060851956249715e-03,-2.410230472166705658e-03,-2.046616051682533920e-03,-1.720978717941913346e-03,-1.434370726446923365e-03
-1.100000000000000000e+01,1.644873265567020886e-03,1.980854739725180624e-03,2.364525230909892035e-03,2.795165002948549887e-03,3.268807590732950713e-03,3.777221577036768072e-03,4.306911769223458440e-03,4.838308642759517851e-03,5.345384160997165152e-03,5.795988762330510531e-03,6.153217439339076292e-03,6.378038983193520459e-03,6.433215731515883398e-03,6.288179109032561269e-03,5.924053864540509799e-03,5.337600705556003015e-03,4.542751458954311441e-03,3.568930860586667572e-03,2.456537060425954995e-03,1.251317475396379435e-03,-1.695959525549423043e-18,-1.251317475396379435e-03,-2.456537060425954995e-03,-3.568930860586667572e-03,-4.542751458954311441e-03,-5.337600705556003015e-03,-5.924053864540509799e-03,-6.288179109032561269e-03,-6.433215731515883398e-03,-6.378038983193520459e-03,-6.153217439339076292e-03,-5.795988762330510531e-03,-5.345384160997165152e-03,-4.838308642759517851e-03,-4.306911769223458440e-03,-3.777221577036768072e-03,-3.268807590732950713e-03,-2.795165002948549887e-03,-2.364525230909892035e-03,-1.980854739725180624e-03,-1.644873265567020886e-03
-1.000000000000000000e+01,1.867439052415220853e-03,2.256793698491481662e-03,2.703523280068895803e-03,3.207354458807936022e-03,3.764155058586536162e-03,4.364614447823459906e-03,4.992903020784898900e-03,5.625523605662761592e-03,6.230673763494485456e-03,6.768539183272984962e-03,7.192991606528031066e-03,7.455100010576312490e-03,7.508591553240275863e-03,7.316844381694210392e-03,6.860176511352475935e-03,6.141342651064891391e-03,5.186788219265749990e-03,4.042035081942022857e-03,2.761939437770318841e-03,1.399678267249919363e-03,-1.721383408218097224e-18,-1.399678267249919363e-03,-2.761939437770318841e-03,-4.042035081942022857e-03,-5.186788219265749990e-03,-6.141342651064891391e-03,-6.860176511352475935e-03,-7.316844381694210392e-03,-7.508591553240275863e-03,-7.455100010576312490e-03,-7.192991606528031066e-03,-6.768539183272984962e-03,-6.230673763494485456e-03,-5.625523605662761592e-03,-4.992903020784898900e-03,-4.364614447823459906e-03,-3.764155058586536162e-03,-3.207354458807936022e-03,-2.703523280068895803e-03,-2.256793698491481662e-03,-1.867439052415220853e-03
-9.000000000000000000e+00,2.098007139381001789e-03,2.543795059410386937e-03,3.057511623947447264e-03,3.639430751226520582e-03,4.285275790001713200e-03,4.984527803294421314e-03,5.718645386942496772e-03,6.459456264614582555e-03,7.168138509437725625e-03,7.795380979458748673e-03,8.283444456195903152e-03,8.570833624338887805e-03,8.599976184080962774e-03,8.327505341368888689e-03,7.735363100945861353e-03,6.839223693737551089e-03,5.689560256653384065e-03,4.361618782962731374e-03,2.935037831919048556e-03,1.471023933572000860e-03,-1.621609249171196477e-18,-1.471023933572000860e-03,-2.935037831919048556e-03,-4.361618782962731374e-03,-5.689560256653384065e-03,-6.839223693737551089e-03,-7.735363100945861353e-03,-8.327505341368888689e-03,-8.599976184080962774e-03,-8.570833624338887805e-03,-8.283444456195903152e-03,-7.795380979458748673e-03,-7.168138509437725625e-03,-6.459456264614582555e-03,-5.718645386942496772e-03,-4.984527803294421314e-03,-4.285275790001713200e-03,-3.639430751226520582e-03,-3.057511623947447264e-03,-2.543795059410386937e-03,-2.098007139381001789e-03
-8.000000000000000000e+00,2.331442250731578705e-03,2.835435597843211000e-03,3.418529210042911461e-03,4.081618545609585688e-03,4.820274063646031414e-03,5.622596561911531732e-03,6.466877384318895500e-03,7.319367927737929248e-03,8.132687244980509392e-03,8.845671630834344226e-03,9.385739441550345480e-03,9.674973207091085506e-03,9.640858277151385589e-03,9.231590422264328993e-03,8.433697337468687091e-03,7.286421697978192995e-03,5.884058354159172645e-03,4.357353726298745546e-03,2.832528503881901871e-03,1.382504762410530219e-03,-1.341118824757242260e-18,-1.382504762410530219e-03,-2.832528503881901871e-03,-4.357353726298745546e-03,-5.884058354159172645e-03,-7.286421697978192995e-03,-8.433697337468687091e-03,-9.231590422264328993e-03,-9.640858277151385589e-03,-9.674973207091085506e-03,-9.385739441550345480e-03,-8.845671630834344226e-03,-8.132687244980509392e-03,-7.319367927737929248e-03,-6.466877384318895500e-03,-5.622596561911531732e-03,-4.820274063646031414e-03,-4.081618545609585688e-03,-3.418529210042911461e-03,-2.835435597843211000e-03,-2.331442250731578705e-03
-7.000000000000000000e+00,2.561652739447879863e-03,3.124007944471908927e-03,3.776913631270120610e-03,4.521923004852304064e-03,5.354410011917475239e-03,6.260884832020703616e-03,7.215955386884999323e-03,8.179268927630160141e-03,9.093070164619982548e-03,9.881424314194024727e-03,1.045263483099172740e-02,1.070679258176000272e-02,1.055038905401637500e-02,9.918883023300255689e-03,8.805113495757141764e-03,7.285720286060901399e-03,5.530019049642126081e-03,3.771035267397600428e-03,2.227555021449119377e-03,9.991486361880285230e-04,-8.188609167147766646e-19,-9.991486361880285230e-04,-2.227555021449119377e-03,-3.771035267397600428e-03,-5.530019049642126081e-03,-7.285720286060901399e-03,-8.805113495757141764e-03,-9.918883023300255689e-03,-1.055038905401637500e-02,-1.070679258176000272e-02,-1.045263483099172740e-02,-9.881424314194024727e-03,-9.093070164619982548e-03,-8.179268927630160141e-03,-7.215955386884999323e-03,-6.260884832020703616e-03,-5.354410011917475239e-03,-4.521923004852304064e-03,-3.776913631270120610e-03,-3.124007944471908927e-03,-2.561652739447879863e-03
-6.000000000000000000e+00,2.781810380987435622e-03,3.400796893989011058e-03,4.121646901583101222e-03,4.946563040866587199e-03,5.870648560446950145e-03,6.878599340325648737e-03,7.940820325048333211e-03,9.009300540437806953e-03,1.001396171929536116e-02,1.086076541832427071e-02,1.143362751892079351e-02,1.160304465141879550e-02,1.124492978329158510e-02,1.027263241171666799e-02,8.681835750945205918e-03,6.599546296519787428e-03,4.313024621445854349e-03,2.236776789440108552e-03,7.766057689622583252e-04,1.073294083352757368e-04,0.000000000000000000e+00,-1.073294083352757368e-04,-7.766057689622583252e-04,-2.236776789440108552e-03,-4.313024621445854349e-03,-6.599546296519787428e-03,-8.681835750945205918e-03,-1.027263241171666799e-02,-1.124492978329158510e-02,-1.160304465141879550e-02,-1.143362751892079351e-02,-1.086076541832427071e-02,-1.001396171929536116e-02,-9.009300540437806953e-03,-7.940820325048333211e-03,-6.878599340325648737e-03,-5.870648560446950145e-03,-4.946563040866587199e-03,-4.121646901583101222e-03,-3.400796893989011058e-03,-2.781810380987435622e-03
-5.000000000000000000e+00,2.984669050361274736e-03,3.656491099668061125e-03,4.440884159551219436e-03,5.340648226905332988e-03,6.350528406208991172e-03,7.453218766862979537e-03,8.614504415074705768e-03,9.777832248414925972e-03,1.085904352230972029e-02,1.174272155222320403e-02,1.228268530212977758e-02,1.231060264872759283e-02,1.165827471676510879e-02,1.020000840048526300e-02,7.919455555823745260e-03,4.995743180940135676e-03,1.879346112611852190e-03,-7.152697533983047194e-04,-2.012154402995502793e-03,-1.621853970550357887e-03,1.139230915981863114e-18,1.621853970550357887e-03,2.012154402995502793e-03,7.152697533983047194e-04,-1.879346112611852190e-03,-4.995743180940135676e-03,-7.919455555823745260e-03,-1.020000840048526300e-02,-1.165827471676510879e-02,-1.231060264872759283e-02,-1.228268530212977758e-02,-1.174272155222320403e-02,-1.085904352230972029e-02,-9.777832248414925972e-03,-8.614504415074705768e-03,-7.453218766862979537e-03,-6.350528406208991172e-03,-5.340648226905332988e-03,-4.440884159551219436e-03,-3.656491099668061125e-03,-2.984669050361274736e-03
-4.000000000000000000e+00,3.162965929156260399e-03,3.881709013995378755e-03,4.722637350670882105e-03,5.689060637662317170e-03,6.775293295111288645e-03,7.961945226664785685e-03,9.210014027291317518e-03,1.045397556371331638e-02,1.159454020553126775e-02,1.249256651212436210e-02,1.296697054816437281e-02,1.280151057747011024e-02,1.176811670831834009e-02,9.677533336873716738e-03,6.469536932168783692e-03,2.349182640764815345e-03,-2.051540667782996135e-03,-5.581515830237943065e-03,-6.778939530077387685e-03,-4.677504364155013299e-03,2.543879714218392027e-18,4.677504364155013299e-03,6.778939530077387685e-03,5.581515830237943065e-03,2.051540667782996135e-03,-2.349182640764815345e-03,-6.469536932168783692e-03,-9.677533336873716738e-03,-1.176811670831834009e-02,-1.280151057747011024e-02,-1.296697054816437281e-02,-1.249256651212436210e-02,-1.159454020553126775e-02,-1.045397556371331638e-02,-9.210014027291317518e-03,-7.961945226664785685e-03,-6.775293295111288645e-03,-5.689060637662317170e-03,-4.722637350670882105e-03,-3.881709013995378755e-03,-3.162965929156260399e-03
-3.000000000000000000e+00,3.309875463972881699e-03,4.067599074900229116e-03,4.955559798970532101e-03,5.977467059639593808e-03,7.127178881329554114e-03,8.383315858202754212e-03,9.702323658933021538e-03,1.101004791945770812e-02,1.219234162513795072e-02,1.308607982215111327e-02,1.347345027314008660e-02,1.308485634888819152e-02,1.161960993679665363e-02,8.799082290594400710e-03,4.473553578880215369e-03,-1.192116255663841235e-03,-7.442021106983926111e-03,-1.262559104976447230e-02,-1.418187234711083301e-02,-9.741781005017468784e-03,3.994053904223593531e-18,9.741781005017468784e-03,1.418187234711083301e-02,1.262559104976447230e-02,7.442021106983926111e-03,1.192116255663841235e-03,-4.473553578880215369e-03,-8.799082290594400710e-03,-1.161960993679665363e-02,-1.308485634888819152e-02,-1.347345027314008660e-02,-1.308607982215111327e-02,-1.219234162513795072e-02,-1.101004791945770812e-02,-9.702323658933021538e-03,-8.383315858202754212e-03,-7.127178881329554114e-03,-5.977467059639593808e-03,-4.955559798970532101e-03,-4.067599074900229116e-03,-3.309875463972881699e-03
-2.000000000000000000e+00,3.419475303605246357e-03,4.206458781205436870e-03,5.129756880309818169e-03,6.193360504026982662e-03,7.390717010650166285e-03,8.698779541961236539e-03,1.007018824913924297e-02,1.142350426917533926e-02,1.263182852518077333e-02,1.351095383234275638e-02,1.380969718885160721e-02,1.320767024363571525e-02,1.133011401552759881e-02,7.796442575071911747e-03,2.329817306886774325e-03,-5.030386007488755681e-03,-1.355787906015477016e-02,-2.127280852066625733e-02,-2.433901335130190038e-02,-1.759514375247497875e-02,4.954801115731603547e-18,1.759514375247497875e-02,2.433901335130190038e-02,2.127280852066625733e-02,1.355787906015477016e-02,5.030386007488755681e-03,-2.329817306886774325e-03,-7.796442575071911747e-03,-1.133011401552759881e-02,-1.320767024363571525e-02,-1.380969718885160721e-02,-1.351095383234275638e-02,-1.263182852518077333e-02,-1.142350426917533926e-02,-1.007018824913924297e-02,-8.698779541961236539e-03,-7.390717010650166285e-03,-6.193360504026982662e-03,-5.129756880309818169e-03,-4.206458781205436870e-03,-3.419475303605246357e-03
